college_id,College Name,Fees,Average Package,Highest Package,Rating,Ranking,Main Link,Reviews Link
32,"National Institute of Technology - [NIT], Durgapur","₹ 1,73,700","₹ 7,35,000","₹ 51,00,000",4.3 / 5,#44 th / 500 in India 2025,https://collegedunia.com/university/26009-national-institute-of-technology-nit-durgapur,https://collegedunia.com/university/26009-national-institute-of-technology-nit-durgapur/reviews
103,"Jadavpur University - [JU], Kolkata","₹ 28,120","₹ 57,00,000",,4.3 / 5,#45 th / 500 in India 2025,https://collegedunia.com/university/26008-jadavpur-university-ju-kolkata,https://collegedunia.com/university/26008-jadavpur-university-ju-kolkata/reviews
19,"IIT Jammu - Indian Institute of Technology - [IITJ], Jammu","₹ 2,20,020","₹ 15,50,000","₹ 53,00,000",4.2 / 5,#48 th / 500 in India 2025,https://collegedunia.com/university/57662-iit-jammu-indian-institute-of-technology-iitj-jammu,https://collegedunia.com/university/57662-iit-jammu-indian-institute-of-technology-iitj-jammu/reviews
17,"IIT Palakkad - Indian Institute of Technology - [IITPKD], Palakkad","₹ 2,32,340","₹ 13,89,000","₹ 47,12,000",4.3 / 5,#49 th / 500 in India 2025,https://collegedunia.com/university/55934-iit-palakkad-indian-institute-of-technology-iitpkd-palakkad,https://collegedunia.com/university/55934-iit-palakkad-indian-institute-of-technology-iitpkd-palakkad/reviews
83,"Vellore Institute of Technology - [VIT University], Vellore","₹ 1,98,000","₹ 9,90,000","₹ 1,00,00,000",4.1 / 5,#50 th / 500 in India 2025,https://collegedunia.com/university/25914-vellore-institute-of-technology-vit-university-vellore,https://collegedunia.com/university/25914-vellore-institute-of-technology-vit-university-vellore/reviews
107,"Punjab Engineering College University of Technology - [PEC], Chandigarh","₹ 2,07,000","₹ 13,61,000","₹ 61,03,000",4 / 5,#51 th / 500 in India 2025,https://collegedunia.com/university/25424-punjab-engineering-college-university-of-technology-pec-chandigarh,https://collegedunia.com/university/25424-punjab-engineering-college-university-of-technology-pec-chandigarh/reviews
52,"Maulana Azad National Institute of Technology  - [MANIT], Bhopal","₹ 1,55,400","₹ 15,60,000","₹ 82,00,000",4 / 5,#52 th / 500 in India 2025,https://collegedunia.com/university/25679-maulana-azad-national-institute-of-technology-manit-bhopal,https://collegedunia.com/university/25679-maulana-azad-national-institute-of-technology-manit-bhopal/reviews
20,"IIT Dharwad - Indian Institute of Technology - [IITD], Dharwad","₹ 2,00,000","₹ 12,63,000","₹ 52,00,000",4.3 / 5,#42 th / 500 in India 2025,https://collegedunia.com/university/57672-iit-dharwad-indian-institute-of-technology-iitd-dharwad,https://collegedunia.com/university/57672-iit-dharwad-indian-institute-of-technology-iitd-dharwad/reviews
35,"National Institute of Technology - [NIT], Jamshedpur","₹ 1,81,000","₹ 12,63,000","₹ 82,00,000",4 / 5,#43 th / 500 in India 2025,https://collegedunia.com/university/25584-national-institute-of-technology-nit-jamshedpur,https://collegedunia.com/university/25584-national-institute-of-technology-nit-jamshedpur/reviews
32,"National Institute of Technology - [NIT], Durgapur","₹ 1,73,700","₹ 7,35,000","₹ 51,00,000",4.3 / 5,#44 th / 500 in India 2025,https://collegedunia.com/university/26009-national-institute-of-technology-nit-durgapur,https://collegedunia.com/university/26009-national-institute-of-technology-nit-durgapur/reviews
103,"Jadavpur University - [JU], Kolkata","₹ 28,120","₹ 57,00,000",,4.3 / 5,#45 th / 500 in India 2025,https://collegedunia.com/university/26008-jadavpur-university-ju-kolkata,https://collegedunia.com/university/26008-jadavpur-university-ju-kolkata/reviews
19,"IIT Jammu - Indian Institute of Technology - [IITJ], Jammu","₹ 2,20,020","₹ 15,50,000","₹ 53,00,000",4.2 / 5,#48 th / 500 in India 2025,https://collegedunia.com/university/57662-iit-jammu-indian-institute-of-technology-iitj-jammu,https://collegedunia.com/university/57662-iit-jammu-indian-institute-of-technology-iitj-jammu/reviews
17,"IIT Palakkad - Indian Institute of Technology - [IITPKD], Palakkad","₹ 2,32,340","₹ 13,89,000","₹ 47,12,000",4.3 / 5,#49 th / 500 in India 2025,https://collegedunia.com/university/55934-iit-palakkad-indian-institute-of-technology-iitpkd-palakkad,https://collegedunia.com/university/55934-iit-palakkad-indian-institute-of-technology-iitpkd-palakkad/reviews
83,"Vellore Institute of Technology - [VIT University], Vellore","₹ 1,98,000","₹ 9,90,000","₹ 1,00,00,000",4.1 / 5,#50 th / 500 in India 2025,https://collegedunia.com/university/25914-vellore-institute-of-technology-vit-university-vellore,https://collegedunia.com/university/25914-vellore-institute-of-technology-vit-university-vellore/reviews
107,"Punjab Engineering College University of Technology - [PEC], Chandigarh","₹ 2,07,000","₹ 13,61,000","₹ 61,03,000",4 / 5,#51 th / 500 in India 2025,https://collegedunia.com/university/25424-punjab-engineering-college-university-of-technology-pec-chandigarh,https://collegedunia.com/university/25424-punjab-engineering-college-university-of-technology-pec-chandigarh/reviews
52,"Maulana Azad National Institute of Technology  - [MANIT], Bhopal","₹ 1,55,400","₹ 15,60,000","₹ 82,00,000",4 / 5,#52 th / 500 in India 2025,https://collegedunia.com/university/25679-maulana-azad-national-institute-of-technology-manit-bhopal,https://collegedunia.com/university/25679-maulana-azad-national-institute-of-technology-manit-bhopal/reviews
18,"IIT Bhilai - Indian Institute of Technology - [IITB], Bhilai","₹ 2,00,000","₹ 13,28,000","₹ 49,00,000",4.2 / 5,#53 th / 500 in India 2025,https://collegedunia.com/university/56300-iit-bhilai-indian-institute-of-technology-iitb-bhilai,https://collegedunia.com/university/56300-iit-bhilai-indian-institute-of-technology-iitb-bhilai/reviews
51,"Dr BR Ambedkar National Institute of Technology - [NIT], Jalandhar","₹ 1,64,000","₹ 10,80,000","₹ 52,00,000",3.9 / 5,#54 th / 500 in India 2025,https://collegedunia.com/university/25781-dr-br-ambedkar-national-institute-of-technology-nit-jalandhar,https://collegedunia.com/university/25781-dr-br-ambedkar-national-institute-of-technology-nit-jalandhar/reviews
36,"National Institute of Technology - [NITP], Patna",--,"₹ 9,90,000","₹ 41,37,000",4 / 5,#55 th / 500 in India 2025,https://collegedunia.com/university/25417-national-institute-of-technology-nitp-patna,https://collegedunia.com/university/25417-national-institute-of-technology-nitp-patna/reviews
31,"National Institute of Technology - [NIT], Kurukshetra","₹ 1,87,000","₹ 13,21,000","₹ 63,12,000",4 / 5,#57 th / 500 in India 2025,https://collegedunia.com/university/25540-national-institute-of-technology-nit-kurukshetra,https://collegedunia.com/university/25540-national-institute-of-technology-nit-kurukshetra/reviews
59,"Indian Institute of Information Technology Design and Manufacturing - [IIITDM], Jabalpur","₹ 1,74,000","₹ 21,00,000","₹ 87,54,000",4 / 5,#58 th / 500 in India 2025,https://collegedunia.com/university/5843-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-jabalpur,https://collegedunia.com/university/5843-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-jabalpur/reviews
45,"National Institute of Technology - [NIT] Uttarakhand, Srinagar Garhwal","₹ 1,62,043","₹ 8,03,000","₹ 12,50,000",3.6 / 5,#59 th / 500 in India 2025,https://collegedunia.com/university/28197-national-institute-of-technology-nit-uttarakhand-srinagar-garhwal,https://collegedunia.com/university/28197-national-institute-of-technology-nit-uttarakhand-srinagar-garhwal/reviews
37,"National Institute of Technology - [NIT], Raipur","₹ 1,25,000","₹ 11,07,000","₹ 60,00,000",3.9 / 5,#61 th / 500 in India 2025,https://collegedunia.com/university/25442-national-institute-of-technology-nit-raipur,https://collegedunia.com/university/25442-national-institute-of-technology-nit-raipur/reviews
48,"National Institute of Technology - [NIT], South Goa","₹ 1,47,500","₹ 9,24,000","₹ 20,00,000",3.7 / 5,#62 th / 500 in India 2025,https://collegedunia.com/university/25475-national-institute-of-technology-nit-south-goa,https://collegedunia.com/university/25475-national-institute-of-technology-nit-south-goa/reviews
18,"IIT Bhilai - Indian Institute of Technology - [IITB], Bhilai","₹ 2,00,000","₹ 13,28,000","₹ 49,00,000",4.2 / 5,#53 th / 500 in India 2025,https://collegedunia.com/university/56300-iit-bhilai-indian-institute-of-technology-iitb-bhilai,https://collegedunia.com/university/56300-iit-bhilai-indian-institute-of-technology-iitb-bhilai/reviews
51,"Dr BR Ambedkar National Institute of Technology - [NIT], Jalandhar","₹ 1,64,000","₹ 10,80,000","₹ 52,00,000",3.9 / 5,#54 th / 500 in India 2025,https://collegedunia.com/university/25781-dr-br-ambedkar-national-institute-of-technology-nit-jalandhar,https://collegedunia.com/university/25781-dr-br-ambedkar-national-institute-of-technology-nit-jalandhar/reviews
36,"National Institute of Technology - [NITP], Patna",--,"₹ 9,90,000","₹ 41,37,000",4 / 5,#55 th / 500 in India 2025,https://collegedunia.com/university/25417-national-institute-of-technology-nitp-patna,https://collegedunia.com/university/25417-national-institute-of-technology-nitp-patna/reviews
31,"National Institute of Technology - [NIT], Kurukshetra","₹ 1,87,000","₹ 13,21,000","₹ 63,12,000",4 / 5,#57 th / 500 in India 2025,https://collegedunia.com/university/25540-national-institute-of-technology-nit-kurukshetra,https://collegedunia.com/university/25540-national-institute-of-technology-nit-kurukshetra/reviews
59,"Indian Institute of Information Technology Design and Manufacturing - [IIITDM], Jabalpur","₹ 1,74,000","₹ 21,00,000","₹ 87,54,000",4 / 5,#58 th / 500 in India 2025,https://collegedunia.com/university/5843-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-jabalpur,https://collegedunia.com/university/5843-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-jabalpur/reviews
45,"National Institute of Technology - [NIT] Uttarakhand, Srinagar Garhwal","₹ 1,62,043","₹ 8,03,000","₹ 12,50,000",3.6 / 5,#59 th / 500 in India 2025,https://collegedunia.com/university/28197-national-institute-of-technology-nit-uttarakhand-srinagar-garhwal,https://collegedunia.com/university/28197-national-institute-of-technology-nit-uttarakhand-srinagar-garhwal/reviews
37,"National Institute of Technology - [NIT], Raipur","₹ 1,25,000","₹ 11,07,000","₹ 60,00,000",3.9 / 5,#61 th / 500 in India 2025,https://collegedunia.com/university/25442-national-institute-of-technology-nit-raipur,https://collegedunia.com/university/25442-national-institute-of-technology-nit-raipur/reviews
48,"National Institute of Technology - [NIT], South Goa","₹ 1,47,500","₹ 9,24,000","₹ 20,00,000",3.7 / 5,#62 th / 500 in India 2025,https://collegedunia.com/university/25475-national-institute-of-technology-nit-south-goa,https://collegedunia.com/university/25475-national-institute-of-technology-nit-south-goa/reviews
50,"National Institute of Technology - [NIT], Pondicherry","₹ 1,40,350","₹ 5,00,000","₹ 23,00,000",3.7 / 5,#63 th / 500 in India 2025,https://collegedunia.com/university/28218-national-institute-of-technology-nit-pondicherry,https://collegedunia.com/university/28218-national-institute-of-technology-nit-pondicherry/reviews
90,"Thapar Institute of Engineering and Technology - [Thapar University], Patiala","₹ 5,08,000","₹ 11,38,000","₹ 1,23,00,000",3.9 / 5,#64 th / 500 in India 2025,https://collegedunia.com/university/25795-thapar-institute-of-engineering-and-technology-thapar-university-patiala,https://collegedunia.com/university/25795-thapar-institute-of-engineering-and-technology-thapar-university-patiala/reviews
38,"National Institute of Technology - [NIT], Srinagar","₹ 1,64,500","₹ 12,80,000","₹ 36,50,000",3.7 / 5,#65 th / 500 in India 2025,https://collegedunia.com/university/25571-national-institute-of-technology-nit-srinagar,https://collegedunia.com/university/25571-national-institute-of-technology-nit-srinagar/reviews
61,"Indian Institute of Information Technology - [IIIT], Pune","₹ 3,08,750","₹ 13,60,000","₹ 43,00,000",3.9 / 5,#66 th / 500 in India 2025,https://collegedunia.com/university/57979-indian-institute-of-information-technology-iiit-pune,https://collegedunia.com/university/57979-indian-institute-of-information-technology-iiit-pune/reviews
146,"Birla Institute of Technology - [BIT Mesra], Ranchi","₹ 4,38,000","₹ 11,77,000","₹ 1,45,00,000",3.7 / 5,#67 th / 500 in India 2025,https://collegedunia.com/university/13088-birla-institute-of-technology-bit-mesra-ranchi,https://collegedunia.com/university/13088-birla-institute-of-technology-bit-mesra-ranchi/reviews
73,"Indian Institute of Information Technology - [IIIT], Tiruchirappalli","₹ 2,82,000","₹ 19,51,000","₹ 46,67,000",4 / 5,#68 th / 500 in India 2025,https://collegedunia.com/university/59205-indian-institute-of-information-technology-iiit-tiruchirappalli,https://collegedunia.com/university/59205-indian-institute-of-information-technology-iiit-tiruchirappalli/reviews
121,"Indian Institute of Engineering Science and Technology - [IIEST] Shibpur, Howrah","₹ 1,70,600","₹ 8,39,000","₹ 56,00,000",4.1 / 5,#70 th / 500 in India 2025,https://collegedunia.com/university/28330-indian-institute-of-engineering-science-and-technology-iiest-shibpur-howrah,https://collegedunia.com/university/28330-indian-institute-of-engineering-science-and-technology-iiest-shibpur-howrah/reviews
39,"National Institute of Technology - [NIT], Agartala","₹ 1,56,550","₹ 14,71,000","₹ 52,00,000",4 / 5,#71 th / 500 in India 2025,https://collegedunia.com/university/25916-national-institute-of-technology-nit-agartala,https://collegedunia.com/university/25916-national-institute-of-technology-nit-agartala/reviews
33,"NIT Silchar, Silchar","₹ 1,61,740","₹ 8,00,000","₹ 54,00,000",4 / 5,#72 th / 500 in India 2025,https://collegedunia.com/university/25399-nit-silchar-silchar,https://collegedunia.com/university/25399-nit-silchar-silchar/reviews
50,"National Institute of Technology - [NIT], Pondicherry","₹ 1,40,350","₹ 5,00,000","₹ 23,00,000",3.7 / 5,#63 th / 500 in India 2025,https://collegedunia.com/university/28218-national-institute-of-technology-nit-pondicherry,https://collegedunia.com/university/28218-national-institute-of-technology-nit-pondicherry/reviews
90,"Thapar Institute of Engineering and Technology - [Thapar University], Patiala","₹ 5,08,000","₹ 11,38,000","₹ 1,23,00,000",3.9 / 5,#64 th / 500 in India 2025,https://collegedunia.com/university/25795-thapar-institute-of-engineering-and-technology-thapar-university-patiala,https://collegedunia.com/university/25795-thapar-institute-of-engineering-and-technology-thapar-university-patiala/reviews
38,"National Institute of Technology - [NIT], Srinagar","₹ 1,64,500","₹ 12,80,000","₹ 36,50,000",3.7 / 5,#65 th / 500 in India 2025,https://collegedunia.com/university/25571-national-institute-of-technology-nit-srinagar,https://collegedunia.com/university/25571-national-institute-of-technology-nit-srinagar/reviews
61,"Indian Institute of Information Technology - [IIIT], Pune","₹ 3,08,750","₹ 13,60,000","₹ 43,00,000",3.9 / 5,#66 th / 500 in India 2025,https://collegedunia.com/university/57979-indian-institute-of-information-technology-iiit-pune,https://collegedunia.com/university/57979-indian-institute-of-information-technology-iiit-pune/reviews
146,"Birla Institute of Technology - [BIT Mesra], Ranchi","₹ 4,38,000","₹ 11,77,000","₹ 1,45,00,000",3.7 / 5,#67 th / 500 in India 2025,https://collegedunia.com/university/13088-birla-institute-of-technology-bit-mesra-ranchi,https://collegedunia.com/university/13088-birla-institute-of-technology-bit-mesra-ranchi/reviews
